LogTime, DownloadSpeedMbps, UploadSpeedMbps, PingMs
2025-01-30 22:25:25, 97.95, 42.75, 37.98
2025-01-30 22:40:26, 127.18, 43.59, 38.86
2025-01-30 22:45:24, 142.99, 44.38, 39.30
2025-01-30 22:50:24, 102.57, 45.07, 36.73
2025-01-30 22:55:24, 136.55, 38.73, 37.93
2025-01-30 23:10:24, 191.45, 55.45, 32.16
2025-01-30 23:15:25, 149.27, 45.22, 38.73
2025-01-30 23:20:24, 288.49, 56.19, 36.39
2025-01-30 23:25:25, 160.46, 52.28, 33.58
2025-01-30 23:40:24, 269.48, 52.08, 32.12
2025-01-30 23:45:24, 204.27, 56.18, 36.61
2025-01-30 23:50:24, 172.06, 52.97, 32.31
2025-01-30 23:55:24, 245.43, 61.75, 35.95
2025-01-31 00:10:25, 197.72, 62.92, 31.25
2025-01-31 00:15:24, 167.05, 59.40, 29.40
2025-01-31 00:20:24, 216.16, 59.80, 27.70
2025-01-31 00:25:24, 338.21, 61.73, 27.64
2025-01-31 00:40:24, 220.96, 68.08, 22.83
2025-01-31 00:45:24, 93.67, 67.64, 27.80
2025-01-31 00:50:24, 197.87, 67.78, 26.03
2025-01-31 00:55:23, 196.05, 66.35, 26.53
2025-01-31 01:10:24, 185.41, 67.93, 28.17
2025-01-31 01:15:24, 94.81, 62.87, 28.79
2025-01-31 01:20:24, 223.17, 47.32, 24.02
2025-01-31 01:25:24, 248.06, 75.87, 24.43
2025-01-31 01:40:24, 217.20, 66.23, 26.59
2025-01-31 01:45:25, 199.24, 47.11, 24.62
2025-01-31 01:50:24, 196.71, 72.44, 25.92
2025-01-31 01:55:24, 237.62, 73.30, 27.48
2025-01-31 02:10:24, 211.89, 72.61, 27.09
2025-01-31 02:15:24, 187.10, 70.54, 27.69
2025-01-31 02:20:24, 214.08, 48.39, 21.80
2025-01-31 02:25:24, 194.03, 48.14, 25.85
2025-01-31 02:40:24, 200.36, 74.81, 27.51
2025-01-31 02:45:24, 203.72, 49.48, 22.43
2025-01-31 02:50:24, 268.68, 76.91, 28.95
2025-01-31 02:55:24, 238.58, 48.75, 22.69
2025-01-31 03:10:25, 184.09, 45.42, 30.73
2025-01-31 03:15:25, 203.12, 47.47, 28.74
2025-01-31 03:20:25, 232.97, 74.64, 34.08
2025-01-31 03:25:25, 184.53, 69.08, 29.08
2025-01-31 03:40:25, 219.05, 44.11, 30.47
2025-01-31 03:45:24, 172.36, 46.20, 33.58
2025-01-31 03:50:26, 240.18, 47.32, 32.41
2025-01-31 03:55:24, 215.18, 76.04, 33.09
2025-01-31 04:10:25, 229.97, 44.91, 28.67
2025-01-31 04:15:26, 212.55, 73.31, 31.16
2025-01-31 04:20:25, 192.36, 75.44, 26.29
2025-01-31 04:25:25, 234.31, 75.22, 28.28
2025-01-31 04:40:26, 252.60, 76.24, 33.00
2025-01-31 04:45:25, 249.51, 76.69, 30.13
2025-01-31 04:50:25, 249.41, 76.39, 25.59
2025-01-31 04:55:24, 192.37, 75.01, 27.33
2025-01-31 05:10:25, 219.54, 45.60, 33.11
2025-01-31 05:15:25, 234.43, 72.15, 35.15
2025-01-31 05:20:25, 225.95, 47.65, 31.32
2025-01-31 05:25:24, 264.05, 45.82, 22.48
2025-01-31 05:40:25, 274.64, 73.25, 33.85
2025-01-31 05:45:25, 181.88, 70.68, 28.32
2025-01-31 05:50:24, 200.03, 44.63, 25.90
2025-01-31 05:55:25, 243.26, 73.84, 35.50
2025-01-31 06:10:26, 230.95, 44.72, 27.23
2025-01-31 06:15:24, 242.80, 47.35, 29.42
2025-01-31 06:20:25, 221.42, 45.85, 35.65
2025-01-31 06:25:25, 219.42, 60.91, 29.33
2025-01-31 06:40:25, 239.58, 66.13, 25.05
2025-01-31 06:45:25, 242.89, 65.83, 26.26
2025-01-31 06:50:24, 191.96, 68.24, 27.06
2025-01-31 06:55:25, 207.49, 67.19, 29.33
2025-01-31 07:10:24, 217.66, 67.97, 28.54
2025-01-31 07:15:25, 215.88, 57.83, 24.89
2025-01-31 07:20:25, 316.68, 56.05, 26.86
2025-01-31 07:25:25, 230.88, 63.61, 25.35
2025-01-31 07:40:25, 198.75, 59.86, 29.60
2025-01-31 07:45:25, 178.26, 64.19, 26.43
2025-01-31 07:50:25, 231.65, 60.80, 27.26
2025-01-31 07:55:24, 279.31, 64.02, 32.28
2025-01-31 08:10:25, 179.52, 59.99, 31.12
2025-01-31 08:15:26, 188.37, 56.19, 30.07
2025-01-31 08:20:25, 203.38, 61.29, 30.96
2025-01-31 08:25:25, 245.00, 62.62, 29.04
2025-01-31 08:40:24, 160.81, 57.52, 22.94
2025-01-31 08:45:24, 180.84, 56.03, 32.39
2025-01-31 08:50:25, 194.09, 57.53, 27.83
2025-01-31 08:55:25, 210.76, 59.52, 28.14
2025-01-31 09:10:25, 191.25, 61.37, 31.20
2025-01-31 09:15:25, 188.27, 55.66, 30.27
2025-01-31 09:20:25, 124.43, 61.20, 24.66
2025-01-31 09:25:25, 150.90, 50.78, 29.75
2025-01-31 09:40:25, 186.83, 53.52, 39.94
2025-01-31 09:45:25, 211.16, 53.95, 37.03
